filename,component_1,component_2
./acts/cab/acts_cab_concept10_031_36_mixed0,3.7944763709342375,0.6123674720038496
./acts/cab/acts_cab_concept15_028_4_mixed0,3.800574586533945,1.3406638133244246
./acts/cab/acts_cab_concept13_008_28_mixed0,3.800642287569031,-0.13096983308753601
./acts/cab/acts_cab_concept13_006_36_mixed0,3.8080542606308425,-0.818157626775021
./acts/cab/acts_cab_concept10_022_30_mixed0,3.8306921229732773,0.8686339804244969
./acts/cab/acts_cab_concept15_005_19_mixed0,3.834630866681338,1.275296744028591
./acts/cab/acts_cab_concept12_011_19_mixed0,3.836356672670211,-1.1743089746731121
./acts/cab/acts_cab_concept15_020_14_mixed0,3.8833834627704755,0.5490047118137878
./acts/cab/acts_cab_concept13_001_19_mixed0,3.887937843688831,-0.31205093533532935
./acts/cab/acts_cab_concept10_015_39_mixed0,3.8910107585374587,0.5977743357444932
./acts/cab/acts_cab_concept12_036_20_mixed0,3.910192537540118,-0.7930979260408648
./acts/cab/acts_cab_concept13_007_32_mixed0,3.912154017683476,-0.4790102476346699
./acts/cab/acts_cab_concept13_015_18_mixed0,3.919910973031603,-0.4149427570312439
./acts/cab/acts_cab_concept12_021_37_mixed0,3.9204878588891576,-1.289760516614556
./acts/cab/acts_cab_concept13_025_29_mixed0,3.9247563423703147,-0.7521632117092433
./acts/cab/acts_cab_concept10_008_11_mixed0,3.9396905374088003,1.5081414013254144
./acts/cab/acts_cab_concept15_009_38_mixed0,3.956404504103683,0.9430186427753422
./acts/cab/acts_cab_concept13_002_28_mixed0,3.968948054614228,-0.24160424921231777
./acts/cab/acts_cab_concept15_004_14_mixed0,3.973688125479826,1.0081673679096856
./acts/cab/acts_cab_concept13_023_15_mixed0,4.009078481121645,-0.8909858720329303
./acts/cab/acts_cab_concept13_027_27_mixed0,4.013413451799539,0.033027896564155536
./acts/cab/acts_cab_concept13_013_11_mixed0,4.013806926111315,-0.4925371805595151
./acts/cab/acts_cab_concept15_012_0_mixed0,4.021163388883674,1.0429450716705921
./acts/cab/acts_cab_concept13_034_30_mixed0,4.02667348511551,-0.7920070470677691
./acts/cab/acts_cab_concept13_017_15_mixed0,4.057934352849065,-0.43997834183695883
./acts/cab/acts_cab_concept10_033_17_mixed0,4.062757648603492,1.0451993574232705
./acts/cab/acts_cab_concept18_019_33_mixed0,4.069750286351933,-0.8074640248269304
./acts/cab/acts_cab_concept10_030_17_mixed0,4.078718702054246,0.46763062030233854
./acts/cab/acts_cab_concept13_019_30_mixed0,4.103819459415385,-0.8101780016925151
./acts/cab/acts_cab_concept15_008_20_mixed0,4.137639463367216,1.5029570586408443
./acts/cab/acts_cab_concept13_024_15_mixed0,4.147708852143891,-0.5088734956067348
./acts/cab/acts_cab_concept10_027_4_mixed0,4.159899989784433,0.8727604775485568
./acts/cab/acts_cab_concept15_030_5_mixed0,4.165876655326102,0.9404296029941805
./acts/cab/acts_cab_concept10_017_11_mixed0,4.20027825963993,1.5004943156902337
./acts/cab/acts_cab_concept15_037_27_mixed0,4.208539800762713,1.3497696093567022
./acts/cab/acts_cab_concept18_014_12_mixed0,4.2099639309777945,-0.7567411188249895
./acts/cab/acts_cab_concept13_020_32_mixed0,4.223951218353726,-0.5419413019742572
./acts/cab/acts_cab_concept18_023_3_mixed0,4.251346113137022,-1.274414254486941
./acts/cab/acts_cab_concept18_012_37_mixed0,4.252039576379261,-0.8846431822063857
./acts/cab/acts_cab_concept18_031_30_mixed0,4.263324609586077,-1.0314786833204246
./acts/cab/acts_cab_concept18_008_38_mixed0,4.268265194308757,-0.9451572247555844
./acts/cab/acts_cab_concept13_031_32_mixed0,4.275032267342263,-0.4914539928531438
./acts/cab/acts_cab_concept10_026_39_mixed0,4.275666596289822,1.0201493318831603
./acts/cab/acts_cab_concept13_011_30_mixed0,4.306417694955925,-0.5337708024129231
./acts/cab/acts_cab_concept10_005_25_mixed0,4.31035560532823,1.1762090802748246
./acts/cab/acts_cab_concept10_039_30_mixed0,4.312040856394442,0.8199885147731983
./acts/cab/acts_cab_concept18_009_18_mixed0,4.313472578194599,-0.9603786392568505
./acts/cab/acts_cab_concept10_016_30_mixed0,4.351072733388559,1.1831148406367582
./acts/cab/acts_cab_concept18_004_36_mixed0,4.355458824772937,-0.7320728959100159
./acts/cab/acts_cab_concept15_036_37_mixed0,4.385217199527884,1.4926059070809636
./acts/cab/acts_cab_concept18_035_2_mixed0,4.388054954475902,-1.0278001065903657
./acts/cab/acts_cab_concept18_030_37_mixed0,4.399884150832496,-0.9221420731339603
./acts/cab/acts_cab_concept18_040_35_mixed0,4.401624788911905,-0.3652385961136543
./acts/cab/acts_cab_concept18_037_19_mixed0,4.419970886456951,-1.05084011295779
./acts/cab/acts_cab_concept13_021_11_mixed0,4.4263845664000225,-0.49541343013180467
./acts/cab/acts_cab_concept18_016_34_mixed0,4.447163965596829,-1.0364983863074906
./acts/cab/acts_cab_concept18_024_13_mixed0,4.455704666870105,-1.2040284593421287
./acts/cab/acts_cab_concept18_026_17_mixed0,4.46304669105348,-1.1709965271507707
./acts/cab/acts_cab_concept18_038_28_mixed0,4.475330735784283,-0.922055011815846
./acts/cab/acts_cab_concept18_005_19_mixed0,4.50510029340186,-0.7959260200789825
./acts/cab/acts_cab_concept18_032_23_mixed0,4.580035328437223,-1.7365983797481719
./acts/cab/acts_cab_concept18_002_21_mixed0,4.605027036240533,-0.8545326541936503
./acts/cab/acts_cab_concept18_015_4_mixed0,4.6323343384557445,-0.8632854883033146
./acts/cab/acts_cab_concept18_022_8_mixed0,4.632467180157683,-0.6949797023195029
./acts/cab/acts_cab_concept18_021_9_mixed0,4.644645313512739,-1.27824092681641
./acts/cab/acts_cab_concept18_001_37_mixed0,4.653073512184343,-1.0036457425248333
./acts/cab/acts_cab_concept18_007_3_mixed0,4.682410195103851,-1.2710560778955573
./acts/cab/acts_cab_concept18_013_32_mixed0,4.690414666644973,-0.9630431959455777
./acts/cab/acts_cab_concept18_017_33_mixed0,4.691616225491348,-1.1092534846669955
./acts/cab/acts_cab_concept18_018_17_mixed0,4.699565760086881,-0.7963880369638177
./acts/cab/acts_cab_concept18_003_9_mixed0,4.703437156265008,-1.1636371670521373
./acts/cab/acts_cab_concept18_010_4_mixed0,4.709011082577011,-0.8543002328509878
./acts/cab/acts_cab_concept18_027_15_mixed0,4.72525160512031,-0.8252463519113236
./acts/cab/acts_cab_concept18_011_9_mixed0,4.743429057707513,-0.8709799504628075
./acts/cab/acts_cab_concept18_028_32_mixed0,4.7855600363344335,-0.8631736920155086
./acts/cab/acts_cab_concept18_039_27_mixed0,4.816100759107207,-1.3403541059205641
./acts/cab/acts_cab_concept18_006_36_mixed0,4.855608913972741,-0.7586788455672512
./acts/cab/acts_cab_concept18_025_28_mixed0,4.90900689867334,-1.0904738234972555
./acts/cab/acts_cab_concept18_034_36_mixed0,4.929080659553845,-1.147250402671174
./acts/cab/acts_cab_concept18_036_10_mixed0,4.933626322664052,-0.8461186193846244
./acts/cab/acts_cab_concept18_029_21_mixed0,5.02875555962923,-0.6217404385181875
./acts/cab/acts_cab_concept18_033_19_mixed0,5.083361114572174,-0.8376930399386165
./acts/cab/acts_cab_concept18_020_0_mixed0,5.26327220784903,-1.033578241619165
